dataset,productName,defects (%),selectApproach,dynamicSelection,classifier,n_estimators,fscore,auc,pf,gmean,precision,recall,accuracy,tn,fp,fn,tp,model,oracle
NASA,MC2,34.65,rank,Rank,RandomForestClassifier,60,0.25926,0.63513,0.03614,0.3915873277678251,0.7,0.1590909090909091,0.6850393700787402,80,3,37,7,0.7401574803149606,Rank-RandomForestClassifier-60
NASA,MW1,10.23,rank,MCB,RandomForestClassifier,40,0.13793,0.79739,0.0,0.2721655269759087,1.0,0.074074074074074,0.9053030303030304,237,0,25,2,0.9318181818181818,MCB-RandomForestClassifier-40
NASA,PC1,8.04,rank,OLA,RandomForestClassifier,10,0.19512,0.71584,0.01862,0.3587547421364655,0.3809523809523809,0.1311475409836065,0.9130434782608696,685,13,53,8,0.9393939393939394,OLA-RandomForestClassifier-10
NASA,PC2,1.01,rank,LCA,RandomForestClassifier,70,0.07407,0.68324,0.00637,0.2492020407348969,0.0909090909090909,0.0625,0.9842271293375394,1559,10,15,1,0.9905362776025236,LCA-RandomForestClassifier-70
NASA,PC3,12.44,rank,MCB,RandomForestClassifier,90,0.06061,0.6826,0.0203,0.1870537958785502,0.2,0.0357142857142857,0.8622222222222222,965,20,135,5,0.9048888888888889,MCB-RandomForestClassifier-90
NASA,PC4,12.72,rank,LCA,RandomForestClassifier,60,0.01064,0.65928,0.00737,0.0746764177925011,0.1,0.0056179775280898,0.8670478913509649,1212,9,177,1,0.8806290207290922,LCA-RandomForestClassifier-60
NASA,PC5,2.96,rank,Rank,RandomForestClassifier,100,0.23041,0.9373,0.00442,0.3852863993559449,0.5067567567567568,0.1491053677932405,0.9705311452267512,16425,73,428,75,0.9801188165402036,Rank-RandomForestClassifier-100
NASA,CM1,12.21,fscore,LCA,DecisionTreeClassifier,60,0.17699,0.51679,0.20199,0.4358935117426187,0.1408450704225352,0.238095238095238,0.7296511627906976,241,61,32,10,1.0,LCA-DecisionTreeClassifier-60
NASA,JM1,18.34,fscore,LCA,DecisionTreeClassifier,20,0.23541,0.52597,0.13046,0.4282521688738688,0.2663316582914573,0.2109152927799886,0.7487751485458146,6812,1022,1388,371,0.985093297195872,LCA-DecisionTreeClassifier-20
NASA,KC1,15.51,fscore,LCA,DecisionTreeClassifier,20,0.23194,0.50779,0.07905,0.4157583085349476,0.3034825870646766,0.1876923076923076,0.8072519083969466,1631,140,264,61,0.9799618320610688,LCA-DecisionTreeClassifier-20
NASA,KC3,18.0,fscore,LCA,DecisionTreeClassifier,100,0.27586,0.56843,0.08537,0.4508348173337161,0.3636363636363636,0.2222222222222222,0.79,150,14,28,8,1.0,LCA-DecisionTreeClassifier-100
NASA,MC1,0.73,fscore,KNORAE,DecisionTreeClassifier,40,0.06667,0.85506,0.01151,0.2953297540517921,0.0535714285714285,0.088235294117647,0.981890697423736,9103,106,62,6,0.9995688261291366,KNORAE-DecisionTreeClassifier-40
NASA,MC2,34.65,fscore,KNORAU,DecisionTreeClassifier,10,0.17544,0.59474,0.09639,0.3204426019074181,0.3846153846153846,0.1136363636363636,0.6299212598425197,75,8,39,5,0.937007874015748,KNORAU-DecisionTreeClassifier-10
NASA,MW1,10.23,fscore,Rank,DecisionTreeClassifier,10,0.22785,0.57595,0.18143,0.5223553710019906,0.173076923076923,0.3333333333333333,0.7689393939393939,194,43,18,9,0.9772727272727272,Rank-DecisionTreeClassifier-10
NASA,PC1,8.04,fscore,OLA,DecisionTreeClassifier,50,0.07735,0.47588,0.16189,0.3101232483091364,0.0583333333333333,0.1147540983606557,0.7799736495388669,585,113,54,7,1.0,OLA-DecisionTreeClassifier-50
NASA,PC2,1.01,fscore,Rank,DecisionTreeClassifier,70,0.02096,0.50819,0.29063,0.470826741241071,0.0108459869848156,0.3125,0.7053627760252366,1113,456,11,5,1.0,Rank-DecisionTreeClassifier-70
NASA,PC3,12.44,fscore,Rank,DecisionTreeClassifier,30,0.2515,0.58256,0.15431,0.5036919532376363,0.2164948453608247,0.3,0.7777777777777778,833,152,98,42,0.9893333333333332,Rank-DecisionTreeClassifier-30
NASA,PC4,12.72,fscore,OLA,DecisionTreeClassifier,10,0.18367,0.52801,0.14578,0.4156478816585097,0.1682242990654205,0.2022471910112359,0.771265189421015,1043,178,142,36,0.9692637598284488,OLA-DecisionTreeClassifier-10
NASA,PC5,2.96,fscore,OLA,DecisionTreeClassifier,20,0.288,0.63519,0.0214,0.5292984577502302,0.289738430583501,0.2862823061630218,0.9581201105817304,16145,353,359,144,0.9956473148638316,OLA-DecisionTreeClassifier-20
NASA,CM1,12.21,auc,Rank,RandomForestClassifier,20,0.3038,0.77941,0.08278,0.5119203462164674,0.3243243243243243,0.2857142857142857,0.8401162790697675,277,25,30,12,0.9302325581395348,Rank-RandomForestClassifier-20
NASA,JM1,18.34,auc,MCB,RandomForestClassifier,70,0.13684,0.68138,0.024,0.2816828863649054,0.43202416918429,0.0812961910176236,0.8119462107786928,7646,188,1616,143,0.8778275826123215,MCB-RandomForestClassifier-70
NASA,KC1,15.51,auc,MCB,RandomForestClassifier,80,0.11702,0.74634,0.01637,0.2580384679300297,0.4313725490196078,0.0676923076923076,0.8416030534351145,1742,29,303,22,0.8845419847328244,MCB-RandomForestClassifier-80
NASA,KC3,18.0,auc,MCB,RandomForestClassifier,20,0.09756,0.68183,0.01829,0.2335364969184772,0.4,0.0555555555555555,0.815,161,3,34,2,0.855,MCB-RandomForestClassifier-20
NASA,MC1,0.73,auc,KNOP,RandomForestClassifier,40,0.05455,0.89179,0.00423,0.2095967780631683,0.0714285714285714,0.0441176470588235,0.9887894793575508,9170,39,65,3,0.9943947396787756,KNOP-RandomForestClassifier-40
NASA,MC2,34.65,auc,LCA,RandomForestClassifier,10,0.12,0.63075,0.03614,0.2563540815259345,0.5,0.0681818181818181,0.6535433070866141,80,3,41,3,0.7086614173228346,LCA-RandomForestClassifier-10
NASA,MW1,10.23,auc,MCB,RandomForestClassifier,50,0.06897,0.79942,0.00422,0.1920436476928077,0.5,0.037037037037037,0.8977272727272727,236,1,26,1,0.9431818181818182,MCB-RandomForestClassifier-50
NASA,PC1,8.04,auc,METADES,RandomForestClassifier,60,0.10667,0.71963,0.01433,0.2542328031401412,0.2857142857142857,0.0655737704918032,0.911725955204216,688,10,57,4,0.9446640316205532,METADES-RandomForestClassifier-60
NASA,PC2,1.01,auc,LCA,RandomForestClassifier,70,0.0625,0.69525,0.00956,0.2488021013971864,0.0625,0.0625,0.9810725552050472,1554,15,15,1,0.9905362776025236,LCA-RandomForestClassifier-70
NASA,PC3,12.44,auc,Rank,RandomForestClassifier,20,0.07143,0.69115,0.02234,0.204694717771817,0.2142857142857142,0.0428571428571428,0.8613333333333333,963,22,134,6,0.8933333333333333,Rank-RandomForestClassifier-20
NASA,PC4,12.72,auc,METADES,RandomForestClassifier,30,0.02105,0.65836,0.00819,0.1055648260181728,0.1666666666666666,0.0112359550561797,0.8670478913509649,1211,10,176,2,0.8799142244460328,METADES-RandomForestClassifier-30
NASA,PC5,2.96,auc,MCB,RandomForestClassifier,90,0.22327,0.93747,0.00376,0.3749968317410687,0.5338345864661654,0.1411530815109344,0.9709428857126052,16436,62,432,71,0.9795894359155344,MCB-RandomForestClassifier-90
PROMISE,ant-1.3,8.8,rank,LCA,RandomForestClassifier,90,0.4186,0.79786,0.13333,0.6244997998398398,0.391304347826087,0.45,0.8,91,14,11,9,0.968,LCA-RandomForestClassifier-90
PROMISE,ant-1.4,19.66,rank,LCA,RandomForestClassifier,80,0.27778,0.57609,0.15942,0.4584156711285423,0.3125,0.25,0.7078651685393258,116,22,30,10,0.8651685393258427,LCA-RandomForestClassifier-80
PROMISE,ant-1.5,9.9,rank,LCA,RandomForestClassifier,100,0.30108,0.73306,0.18008,0.5989294408323784,0.2295081967213114,0.4375,0.7781569965870307,214,47,18,14,0.9658703071672357,LCA-RandomForestClassifier-100
PROMISE,ant-1.6,13.11,rank,LCA,RandomForestClassifier,80,0.46988,0.78636,0.13514,0.6054977267193327,0.527027027027027,0.4239130434782608,0.7492877492877493,224,35,53,39,0.9487179487179488,LCA-RandomForestClassifier-80
PROMISE,ant-1.7,12.48,rank,LCA,RandomForestClassifier,70,0.45783,0.76471,0.15544,0.6218246009299913,0.4578313253012048,0.4578313253012048,0.7583892617449665,489,90,90,76,0.9503355704697988,LCA-RandomForestClassifier-70
PROMISE,arc,8.97,rank,OLA,RandomForestClassifier,20,0.32727,0.73412,0.09179,0.5502158850204386,0.3214285714285714,0.3333333333333333,0.8418803418803419,188,19,18,9,0.9444444444444444,OLA-RandomForestClassifier-20
PROMISE,berek,9.3,rank,LCA,RandomForestClassifier,90,0.82759,0.9537,0.03704,0.8498365855987975,0.9230769230769232,0.75,0.8837209302325582,26,1,4,12,1.0,LCA-RandomForestClassifier-90
PROMISE,camel-1.0,3.54,rank,METADES,LogisticRegression,70,0.09091,0.68145,0.02454,0.2739258915360119,0.1111111111111111,0.0769230769230769,0.9410029498525072,318,8,12,1,0.9616519174041298,METADES-LogisticRegression-70
PROMISE,camel-1.2,16.28,rank,METADES,LogisticRegression,80,0.13278,0.56844,0.02296,0.2690230358202903,0.64,0.074074074074074,0.65625,383,9,200,16,0.6875,METADES-LogisticRegression-80
PROMISE,camel-1.4,8.14,rank,Rank,LogisticRegression,70,0.15228,0.69704,0.05089,0.313342257743942,0.2884615384615384,0.1034482758620689,0.8084862385321101,690,37,130,15,0.8348623853211009,Rank-LogisticRegression-70
PROMISE,camel-1.6,10.47,rank,OLA,LogisticRegression,20,0.16794,0.59788,0.06692,0.3304387036188578,0.2972972972972973,0.1170212765957446,0.7740932642487046,725,52,166,22,0.7968911917098446,OLA-LogisticRegression-20
PROMISE,ckjm,0.0,rank,KNORAE,RandomForestClassifier,10,0.0,0.68,0.0,0.0,0.0,0.0,0.5,5,0,5,0,0.6,KNORAE-RandomForestClassifier-10
PROMISE,e-learning,4.69,rank,MCB,RandomForestClassifier,40,0.25,0.83051,0.0339,0.4395683553021656,0.3333333333333333,0.2,0.90625,57,2,4,1,0.953125,MCB-RandomForestClassifier-40
PROMISE,forrest-0.7,6.9,rank,Rank,RandomForestClassifier,10,0.33333,0.74167,0.0,0.447213595499958,1.0,0.2,0.8620689655172413,24,0,4,1,0.9310344827586208,Rank-RandomForestClassifier-10
PROMISE,ivy-1.1,18.92,rank,LCA,RandomForestClassifier,50,0.38095,0.6918,0.10417,0.4769834667084672,0.7619047619047619,0.2539682539682539,0.5315315315315315,43,5,47,16,0.7207207207207207,LCA-RandomForestClassifier-50
PROMISE,ivy-1.4,6.22,rank,OLA,RandomForestClassifier,50,0.125,0.73972,0.12889,0.404145188432738,0.09375,0.1875,0.8257261410788381,196,29,13,3,0.95850622406639,OLA-RandomForestClassifier-50
PROMISE,ivy-2.0,7.95,rank,LCA,RandomForestClassifier,20,0.40404,0.77456,0.125,0.6614378277661477,0.3389830508474576,0.5,0.8323863636363636,273,39,20,20,0.9403409090909092,LCA-RandomForestClassifier-20
PROMISE,jedit-3.2,11.76,rank,METADES,RandomForestClassifier,30,0.64045,0.82729,0.17033,0.7248847325319215,0.6477272727272727,0.6333333333333333,0.7647058823529411,151,31,33,57,0.9338235294117648,METADES-RandomForestClassifier-30
PROMISE,jedit-4.0,11.76,rank,LCA,RandomForestClassifier,40,0.48,0.73195,0.25108,0.6476063151282108,0.42,0.56,0.7026143790849673,173,58,33,42,0.9281045751633988,LCA-RandomForestClassifier-40
PROMISE,jedit-4.1,11.86,rank,OLA,RandomForestClassifier,100,0.54545,0.78429,0.24464,0.6983126602902913,0.4722222222222222,0.6455696202531646,0.7275641025641025,176,57,28,51,0.9551282051282052,OLA-RandomForestClassifier-100
PROMISE,jedit-4.2,7.36,rank,METADES,RandomForestClassifier,20,0.44444,0.83288,0.2884,0.7700642538567289,0.303030303030303,0.8333333333333334,0.7275204359673024,227,92,8,40,0.9100817438692098,METADES-RandomForestClassifier-20
PROMISE,jedit-4.3,2.03,rank,LCA,RandomForestClassifier,70,0.05464,0.54007,0.34719,0.544729562930356,0.0290697674418604,0.4545454545454545,0.6483739837398373,314,167,6,5,0.9044715447154472,LCA-RandomForestClassifier-70
PROMISE,kalkulator,18.52,rank,LCA,RandomForestClassifier,90,0.25,0.54365,0.04762,0.3984095364447979,0.5,0.1666666666666666,0.7777777777777778,20,1,5,1,0.8888888888888888,LCA-RandomForestClassifier-90
PROMISE,log4j-1.0,15.56,rank,LCA,RandomForestClassifier,30,0.35556,0.83328,0.0297,0.4778129167985336,0.7272727272727273,0.2352941176470588,0.7851851851851852,98,3,26,8,0.925925925925926,LCA-RandomForestClassifier-30
PROMISE,log4j-1.1,15.6,rank,LCA,LogisticRegression,40,0.31818,0.78866,0.0,0.43495883620084,1.0,0.1891891891891892,0.7247706422018348,72,0,30,7,0.7431192660550459,LCA-LogisticRegression-40
PROMISE,log4j-1.2,8.78,rank,OLA,RandomForestClassifier,80,0.22535,0.53836,0.0,0.3563483225498992,1.0,0.1269841269841269,0.1951219512195122,16,0,165,24,0.4195121951219512,OLA-RandomForestClassifier-80
PROMISE,lucene-2.0,21.03,rank,LCA,RandomForestClassifier,30,0.36522,0.72475,0.02885,0.4734051394265835,0.875,0.2307692307692307,0.6256410256410256,101,3,70,21,0.7743589743589744,LCA-RandomForestClassifier-30
PROMISE,lucene-2.2,24.29,rank,LCA,RandomForestClassifier,70,0.22353,0.63848,0.06796,0.3506812602325895,0.7307692307692307,0.1319444444444444,0.4655870445344129,96,7,125,19,0.7044534412955465,LCA-RandomForestClassifier-70
PROMISE,lucene-2.4,20.29,rank,Rank,RandomForestClassifier,30,0.28,0.62662,0.08759,0.3966255854346696,0.7446808510638298,0.1724137931034483,0.4705882352941176,125,12,168,35,0.6794117647058824,Rank-RandomForestClassifier-30
PROMISE,nieruchomosci,29.63,rank,OLA,RandomForestClassifier,100,0.18182,0.77059,0.0,0.316227766016838,1.0,0.1,0.6666666666666666,17,0,9,1,0.8888888888888888,OLA-RandomForestClassifier-100
PROMISE,pbeans1,42.31,rank,LCA,RandomForestClassifier,30,0.18182,0.76667,0.0,0.316227766016838,1.0,0.1,0.3076923076923077,6,0,18,2,0.5,LCA-RandomForestClassifier-30
PROMISE,pbeans2,9.8,rank,KNORAU,DecisionTreeClassifier,100,0.4,0.7439,0.04878,0.5341964560520189,0.6,0.3,0.8235294117647058,39,2,7,3,1.0,KNORAU-DecisionTreeClassifier-100
PROMISE,pdftranslator,30.3,rank,METADES,RandomForestClassifier,40,0.5,0.85926,0.0,0.5773502691896257,1.0,0.3333333333333333,0.696969696969697,18,0,10,5,0.8181818181818182,METADES-RandomForestClassifier-40
PROMISE,poi-1.5,34.18,rank,METADES,RandomForestClassifier,90,0.25882,0.67971,0.07292,0.3803305144692003,0.7586206896551724,0.1560283687943262,0.4683544303797468,89,7,119,22,0.8312236286919831,METADES-RandomForestClassifier-90
PROMISE,poi-2.0,11.15,rank,OLA,RandomForestClassifier,20,0.2549,0.61694,0.18773,0.5342225163225933,0.2,0.3513513513513513,0.7579617834394905,225,52,24,13,0.9394904458598726,OLA-RandomForestClassifier-20
PROMISE,poi-2.5,20.0,rank,OLA,RandomForestClassifier,10,0.34268,0.72363,0.13139,0.4389031537112146,0.7534246575342466,0.2217741935483871,0.4519480519480519,119,18,193,55,0.7012987012987013,OLA-RandomForestClassifier-10
PROMISE,poi-3.0,45.48,rank,LCA,RandomForestClassifier,20,0.37746,0.73241,0.04348,0.4775640909149849,0.9054054054054054,0.2384341637010676,0.5,154,7,214,67,0.6900452488687783,LCA-RandomForestClassifier-20
PROMISE,redaktor,14.77,rank,LCA,RandomForestClassifier,10,0.34211,0.64454,0.24161,0.6042767456096697,0.2653061224489796,0.4814814814814814,0.7159090909090909,113,36,14,13,0.8806818181818182,LCA-RandomForestClassifier-10
PROMISE,serapion,8.89,rank,LCA,RandomForestClassifier,70,0.55556,0.84877,0.11111,0.7027283689263065,0.5555555555555556,0.5555555555555556,0.8222222222222222,32,4,4,5,0.9555555555555556,LCA-RandomForestClassifier-70
PROMISE,skarbonka,15.56,rank,METADES,RandomForestClassifier,60,0.31579,0.73148,0.19444,0.5181877251716008,0.3,0.3333333333333333,0.7111111111111111,29,7,6,3,0.9555555555555556,METADES-RandomForestClassifier-60
