Defective,LOC_EXECUTABLE,BRANCH_COUNT,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CYCLOMATIC_COMPLEXITY,DESIGN_COMPLEXITY,ESSENTIAL_COMPLEXITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,LOC_TOTAL
1,28,7,0,3,4,4,1,101.03,5.96,3588.0,0.2,109,0.17,199.33,602.07,49,60,37,9,28
1,18,5,0,0,3,3,1,49.47,4.42,966.99,0.07,46,0.23,53.72,218.72,21,25,19,8,18
0,32,10,0,0,7,7,1,36.52,16.3,9698.89,0.2,106,0.06,538.83,595.16,40,66,27,22,32
0,39,10,0,2,6,5,1,29.3,25.54,19104.17,0.25,130,0.04,1061.34,748.14,55,75,28,26,39
0,47,11,0,0,7,7,1,48.3,28.0,37867.16,0.45,235,0.04,2103.73,1352.4,88,147,33,21,47
0,48,23,0,13,12,2,1,30.32,47.53,68495.54,0.48,246,0.02,3805.31,1441.06,117,129,32,26,48
0,23,10,0,7,6,5,1,34.0,13.52,6218.16,0.15,87,0.07,345.45,459.83,35,52,22,17,23
0,34,3,0,7,2,1,1,96.01,17.68,30006.37,0.57,276,0.06,1667.02,1697.33,132,144,56,15,34
0,51,7,0,13,4,3,1,85.54,30.74,80809.25,0.88,405,0.03,4489.4,2629.2,190,215,68,22,51
0,26,7,0,16,4,1,1,49.31,22.86,25777.05,0.38,195,0.04,1432.06,1127.37,94,101,37,18,26
0,5,3,0,0,2,1,1,16.0,6.5,676.0,0.03,26,0.15,37.56,104.0,13,13,8,8,5
0,16,9,0,8,5,2,4,16.51,22.88,8646.51,0.13,77,0.04,480.36,377.83,35,42,13,17,16
0,34,7,0,4,4,4,1,123.03,6.07,4532.64,0.25,131,0.16,251.81,746.76,58,73,43,9,34
1,30,5,0,5,3,3,1,100.29,10.06,10151.3,0.34,177,0.1,563.96,1008.98,75,102,41,11,30
0,22,5,0,2,3,3,1,39.27,11.45,5152.07,0.15,87,0.09,286.23,449.78,36,51,22,14,22
0,28,13,0,12,7,4,3,30.79,16.07,7959.08,0.17,99,0.06,442.17,495.0,47,52,19,13,28
0,24,7,0,6,4,4,1,79.28,6.0,2854.12,0.16,90,0.17,158.56,475.69,40,50,30,9,24
0,13,3,0,0,2,2,1,45.34,6.75,2065.86,0.1,63,0.15,114.77,306.05,30,33,20,9,13
1,61,10,0,21,8,8,1,36.89,28.34,29630.1,0.35,164,0.04,1646.12,1045.51,74,90,47,36,61
0,58,12,0,15,9,8,1,39.93,28.29,31947.46,0.38,170,0.04,1774.86,1129.46,72,98,56,44,58
1,43,9,0,17,5,5,1,69.49,14.01,13645.26,0.32,170,0.07,758.07,973.75,71,99,38,15,43
0,64,11,0,7,7,4,1,57.9,25.29,37041.01,0.49,250,0.04,2057.83,1464.5,122,128,41,17,64
0,23,5,0,1,3,3,1,64.76,5.25,1785.31,0.11,70,0.19,99.18,340.06,33,37,22,7,23
0,9,5,0,5,3,3,1,19.56,4.5,396.0,0.03,22,0.22,22.0,88.0,9,13,8,8,9
0,32,19,0,0,10,6,1,45.5,17.38,13744.03,0.26,144,0.06,763.56,790.83,63,81,29,16,32
0,43,15,0,2,8,2,1,72.3,5.69,2338.69,0.14,83,0.18,129.93,411.2,39,44,24,7,43
0,16,5,0,4,3,3,1,23.2,12.5,3624.82,0.1,57,0.08,201.38,289.99,25,32,17,17,16
0,5,3,0,1,2,2,1,16.73,3.0,150.57,0.02,14,0.33,8.36,50.19,6,8,6,6,5
0,9,3,0,4,2,2,1,19.51,8.0,1248.64,0.05,35,0.13,69.37,156.08,16,19,11,11,9
0,7,5,0,5,3,2,1,14.4,11.88,2030.23,0.06,41,0.08,112.79,170.97,19,22,8,10,7
0,30,7,0,0,4,4,1,57.87,13.1,9925.73,0.25,138,0.08,551.43,757.88,58,80,31,14,30
0,41,9,0,1,5,4,5,53.95,20.13,21852.33,0.36,179,0.05,1214.02,1085.83,77,102,44,23,41
0,5,3,0,0,2,2,1,21.19,3.21,218.94,0.02,19,0.31,12.16,68.11,9,10,7,5,5
0,26,15,0,12,8,4,5,26.74,14.93,5958.66,0.13,75,0.07,331.04,399.14,33,42,21,19,26
0,38,7,0,3,5,5,1,49.05,14.86,10838.14,0.24,125,0.07,602.12,729.11,55,70,37,20,38
0,49,23,0,8,12,9,7,72.52,16.2,19033.06,0.39,193,0.06,1057.39,1174.88,90,103,50,18,49
0,15,5,0,3,3,2,1,22.75,10.62,2563.41,0.08,52,0.09,142.41,241.48,23,29,13,12,15
0,19,5,0,15,3,3,1,26.1,10.71,2996.6,0.09,61,0.09,166.48,279.68,30,31,14,10,19
0,16,5,0,6,3,3,1,37.53,5.5,1135.41,0.07,47,0.18,63.08,206.44,22,25,14,7,16
0,9,3,0,0,2,2,1,18.45,3.75,259.45,0.02,20,0.27,14.41,69.19,9,11,6,5,9
0,64,35,0,5,18,12,10,81.86,19.83,32200.08,0.54,264,0.05,1788.89,1623.53,126,138,54,17,64
0,80,43,0,18,22,17,12,97.4,18.49,33283.94,0.6,276,0.05,1849.11,1800.5,125,151,71,21,80
0,69,21,0,5,12,9,9,57.39,28.0,44996.99,0.54,258,0.04,2499.83,1607.04,119,139,51,24,69
0,25,13,0,6,7,6,6,32.88,10.95,3941.05,0.12,72,0.09,218.95,360.0,32,40,19,13,25
0,9,9,0,13,5,2,5,20.85,5.0,521.24,0.03,25,0.2,28.96,104.25,10,15,9,9,9
0,40,17,0,6,9,8,5,86.51,10.16,8923.89,0.29,147,0.1,495.77,878.66,65,82,48,15,40
0,13,3,0,5,2,2,1,56.22,3.44,664.34,0.06,44,0.29,36.91,193.26,22,22,16,5,13
0,9,3,0,2,2,2,1,25.03,4.9,600.86,0.04,30,0.2,33.38,122.62,14,16,10,7,9
0,9,3,0,1,2,2,1,30.84,4.96,758.26,0.05,36,0.2,42.13,152.93,17,19,12,7,9
1,55,17,0,11,9,9,1,175.1,7.86,10809.44,0.46,217,0.13,600.52,1375.75,100,117,70,11,55
0,59,22,0,1,19,19,1,64.91,25.17,41124.72,0.54,257,0.04,2284.71,1633.89,92,165,53,29,59
0,19,8,0,0,6,6,1,36.77,10.91,4375.94,0.13,77,0.09,243.11,401.13,32,45,22,15,19
0,64,22,0,2,19,19,1,68.39,20.75,29446.21,0.47,222,0.05,1635.9,1419.09,83,139,56,28,64
1,77,37,0,15,26,26,1,79.98,26.99,58239.35,0.72,327,0.04,3235.52,2158.17,133,194,69,28,77
0,67,25,0,2,21,21,1,71.63,20.1,28928.56,0.48,224,0.05,1607.14,1439.48,79,145,57,29,67
1,56,25,0,3,15,15,1,65.75,18.88,23432.15,0.41,211,0.05,1301.79,1241.24,86,125,41,18,56
0,10,3,0,2,2,2,1,18.91,5.5,572.0,0.03,26,0.18,31.78,104.0,11,15,8,8,10
0,29,7,0,6,5,5,1,34.65,11.83,4846.19,0.14,77,0.08,269.23,409.79,32,45,23,17,29
0,61,35,0,8,18,8,12,76.37,23.23,41194.43,0.59,276,0.04,2288.58,1773.65,120,156,62,24,61
0,9,3,0,0,2,2,1,18.23,3.86,271.19,0.02,19,0.26,15.07,70.31,9,10,7,6,9
0,77,15,0,13,8,6,5,68.82,37.89,98831.96,0.87,408,0.03,5490.66,2608.07,160,248,57,27,77
0,28,7,0,3,4,4,1,102.19,6.63,4493.95,0.23,122,0.15,249.66,677.66,56,66,38,9,28
0,12,5,0,0,3,3,1,30.45,4.62,648.71,0.05,32,0.22,36.04,140.55,15,17,13,8,12
0,32,19,0,1,10,9,4,49.95,12.36,7636.01,0.21,110,0.08,424.22,617.62,51,59,33,16,32
0,20,8,0,0,5,5,1,31.91,7.6,1842.99,0.08,51,0.13,102.39,242.5,19,32,15,12,20
0,28,13,1,9,7,6,5,60.63,12.22,9057.37,0.25,130,0.08,503.19,741.06,55,75,36,16,29
1,71,35,0,8,18,11,10,57.99,24.52,34868.47,0.47,232,0.04,1937.14,1421.99,107,125,48,22,71
0,16,3,0,3,2,2,1,67.54,3.24,706.95,0.07,49,0.31,39.28,218.51,22,27,17,5,16
0,20,3,0,4,2,2,1,54.05,10.16,5580.43,0.18,100,0.1,310.02,549.19,45,55,31,14,20
0,6,3,0,1,2,2,1,25.16,2.5,157.27,0.02,17,0.4,8.74,62.91,8,9,8,5,6
0,18,5,0,4,3,3,1,74.01,4.08,1234.01,0.1,61,0.24,68.56,302.21,28,33,24,7,18
0,36,11,0,13,6,5,5,65.03,12.77,10600.85,0.28,140,0.08,588.94,830.3,61,79,43,18,36
0,11,9,0,2,5,1,5,11.6,19.69,4495.15,0.08,47,0.05,249.73,228.33,15,32,8,21,11
0,10,3,0,1,2,1,1,14.32,7.71,852.01,0.04,26,0.13,47.33,110.45,9,17,7,12,10
0,14,9,0,4,5,2,1,17.84,14.5,3750.38,0.09,58,0.07,208.35,258.64,29,29,11,11,14
0,25,7,0,7,4,4,1,73.59,5.95,2602.12,0.15,84,0.17,144.56,437.59,37,47,28,9,25
0,12,5,0,1,3,1,1,16.29,15.11,3719.21,0.08,53,0.07,206.62,246.12,17,36,9,16,12
0,53,15,0,4,13,13,1,58.74,23.3,31875.39,0.46,224,0.04,1770.86,1368.31,82,142,44,25,53
0,6,3,0,5,2,2,1,19.14,7.0,937.86,0.04,31,0.14,52.1,133.98,14,17,10,10,6
0,9,3,16,0,2,2,1,103.2,5.62,3260.81,0.19,109,0.18,181.16,580.09,53,56,33,7,25
0,9,3,16,0,2,2,1,95.59,5.98,3422.92,0.19,109,0.17,190.16,572.02,53,56,31,7,25
0,12,3,0,5,2,2,1,15.07,9.75,1432.72,0.05,34,0.1,79.6,146.95,13,21,8,12,12
0,9,3,16,0,2,2,1,103.2,5.62,3260.81,0.19,109,0.18,181.16,580.09,53,56,33,7,25
0,20,11,0,8,6,3,1,22.99,18.44,7817.84,0.14,82,0.05,434.32,423.93,33,49,17,19,20
0,11,15,0,14,8,7,5,17.7,12.6,2809.44,0.07,50,0.08,156.08,222.97,21,29,10,12,11
0,39,25,0,9,13,6,1,54.51,25.0,34070.5,0.45,228,0.04,1892.81,1362.82,100,128,42,21,39
0,28,7,0,5,4,4,1,97.47,5.66,3119.36,0.18,101,0.18,173.3,551.4,44,57,35,9,28
0,28,11,0,3,7,7,1,37.56,11.33,4824.95,0.14,83,0.09,268.05,425.73,34,49,21,14,28
0,11,7,0,0,4,1,1,12.76,29.25,10920.4,0.12,85,0.03,606.69,373.35,36,49,8,13,11
0,5,5,0,5,3,2,3,6.37,9.0,516.23,0.02,16,0.11,28.68,57.36,6,10,3,9,5
0,7,3,0,3,2,1,1,13.45,9.0,1089.13,0.04,28,0.11,60.51,121.01,12,16,8,12,7
0,7,3,0,2,2,1,1,11.47,5.0,286.8,0.02,16,0.2,15.93,57.36,5,11,4,8,7
0,15,7,0,1,4,3,3,18.89,9.82,1820.94,0.06,41,0.1,101.16,185.47,18,23,11,12,15
0,17,5,0,6,3,3,1,38.07,9.14,3182.29,0.12,69,0.11,176.79,348.06,32,37,21,12,17
0,12,5,0,4,3,3,1,42.23,6.94,2036.45,0.1,61,0.14,113.14,293.25,25,36,18,10,12
0,9,3,0,1,2,1,1,14.17,3.75,199.32,0.02,16,0.27,11.07,53.15,5,11,4,6,9
0,9,3,0,1,2,1,1,14.17,3.75,199.32,0.02,16,0.27,11.07,53.15,5,11,4,6,9
0,13,3,0,3,2,2,1,25.81,7.08,1295.09,0.06,41,0.14,71.95,182.84,17,24,12,10,13
0,9,3,0,1,2,1,1,14.17,3.75,199.32,0.02,16,0.27,11.07,53.15,5,11,4,6,9
0,9,3,0,1,2,1,1,14.17,3.75,199.32,0.02,16,0.27,11.07,53.15,5,11,4,6,9
0,13,7,0,4,4,4,3,21.23,5.5,642.17,0.04,28,0.18,35.68,116.76,11,17,9,9,13
0,11,3,0,21,2,1,1,23.74,8.88,1873.84,0.07,46,0.11,104.1,210.91,21,25,13,11,11
0,16,7,0,4,4,2,1,33.33,7.33,1792.43,0.08,52,0.14,99.58,244.42,20,32,15,11,16
0,54,31,0,8,16,9,7,80.38,11.1,9899.11,0.3,155,0.09,549.95,892.01,70,85,41,13,54
0,37,17,0,5,9,5,5,58.47,12.71,9443.41,0.25,131,0.08,524.63,743.09,61,70,36,15,37
0,19,9,0,5,5,3,4,16.09,18.42,5457.54,0.1,61,0.05,303.2,296.34,26,35,12,17,19
0,33,7,0,14,4,4,1,83.78,8.05,5422.96,0.22,125,0.12,301.28,674.04,59,66,33,9,33
0,15,9,0,4,5,4,3,40.48,7.2,2098.65,0.1,60,0.14,116.59,291.48,32,28,20,9,15
1,59,31,0,11,16,10,13,71.74,17.83,22807.44,0.43,206,0.06,1267.08,1279.15,90,116,53,21,59
1,66,31,0,33,16,8,6,74.18,20.79,32071.97,0.51,250,0.05,1781.78,1542.48,116,134,53,19,66
0,12,7,0,6,4,2,4,24.24,11.7,3318.52,0.09,59,0.09,184.36,283.63,27,32,15,13,12
1,64,33,0,4,17,11,7,122.45,14.22,24755.65,0.58,277,0.07,1375.31,1741.06,130,147,64,14,64
0,24,6,0,5,4,4,1,39.16,9.04,3202.49,0.12,67,0.11,177.92,354.12,26,41,23,16,24
1,66,31,1,32,16,8,12,72.95,17.37,22006.83,0.42,201,0.06,1222.6,1267.06,90,111,57,22,67
1,57,22,0,17,12,7,10,55.49,25.96,37407.34,0.48,226,0.04,2078.19,1440.76,102,124,55,28,57
0,26,5,0,7,3,3,3,63.77,9.82,6146.88,0.21,114,0.1,341.49,626.07,54,60,33,12,26
0,82,24,1,16,14,11,7,99.15,21.29,44929.28,0.7,322,0.05,2496.07,2110.58,148,174,73,21,83
0,20,5,0,6,3,3,1,88.39,4.9,2125.07,0.14,82,0.2,118.06,433.4,38,44,31,8,20
0,29,16,0,5,9,4,4,18.35,26.0,12402.61,0.16,93,0.04,689.03,477.02,39,54,15,20,29
0,35,16,0,3,9,3,1,17.38,36.0,22527.81,0.21,122,0.03,1251.55,625.77,54,68,15,20,35
0,18,5,0,11,3,1,1,27.93,10.5,3079.11,0.1,61,0.1,171.06,293.25,28,33,16,12,18
0,19,3,0,2,2,2,1,64.34,4.45,1276.77,0.1,59,0.22,70.93,286.62,28,31,22,7,19
0,17,5,0,1,3,2,3,35.86,9.9,3514.5,0.12,71,0.1,195.25,355.0,33,38,20,12,17
0,21,7,0,0,4,4,1,55.61,6.0,2002.01,0.11,68,0.17,111.22,333.67,28,40,21,9,21
0,12,7,0,0,4,3,1,30.19,5.92,1059.13,0.06,39,0.17,58.84,178.81,14,25,13,11,12
1,12,7,0,0,4,3,1,30.19,5.92,1059.13,0.06,39,0.17,58.84,178.81,14,25,13,11,12
0,52,15,0,19,8,7,1,45.71,22.46,23055.47,0.34,176,0.04,1280.86,1026.58,77,99,36,21,52
0,17,5,0,10,3,2,3,61.4,11.09,7552.8,0.23,124,0.09,419.6,680.99,61,63,33,12,17
1,63,25,0,18,14,12,1,81.53,17.98,26360.63,0.49,240,0.06,1464.48,1466.05,110,130,52,17,63
1,52,25,0,11,13,10,7,95.37,13.19,16603.31,0.42,206,0.08,922.41,1258.36,95,111,54,15,52
0,44,11,0,13,6,5,4,67.17,16.45,18176.24,0.37,192,0.06,1009.79,1104.94,94,98,40,14,44
0,10,7,0,0,4,2,1,37.82,4.0,605.07,0.05,35,0.25,33.61,151.27,12,23,12,8,10
1,45,23,0,11,12,9,6,91.36,12.65,14630.58,0.39,188,0.08,812.81,1156.15,87,101,55,16,45
0,17,13,0,3,7,6,1,35.25,8.8,2730.02,0.1,66,0.11,151.67,310.23,24,42,15,11,17
0,18,13,0,3,7,6,1,35.45,11.0,4288.91,0.13,82,0.09,238.27,389.9,32,50,16,11,18
0,17,9,0,0,5,3,1,27.02,8.8,2092.15,0.08,50,0.11,116.23,237.74,22,28,15,12,17
1,10,7,0,0,4,2,1,31.93,5.45,949.99,0.06,41,0.18,52.78,174.17,15,26,11,8,10
0,13,7,0,3,4,4,1,51.04,5.73,1674.07,0.1,59,0.17,93.0,292.3,28,31,22,9,13
0,11,3,0,2,2,2,1,33.46,3.0,301.14,0.03,28,0.33,16.73,100.38,12,16,8,4,11
0,13,3,0,2,2,2,1,46.71,4.07,774.24,0.06,44,0.25,43.01,190.16,19,25,14,6,13
0,19,13,0,4,7,7,1,55.38,6.67,2461.38,0.12,76,0.15,136.74,369.21,35,41,21,8,19
0,10,11,0,2,6,6,1,51.96,4.32,971.34,0.07,49,0.23,53.96,224.66,21,28,17,7,10
0,20,11,0,2,6,4,5,29.7,11.28,3778.06,0.11,67,0.09,209.89,335.0,29,38,18,14,20
0,12,7,0,0,4,3,1,25.93,5.5,784.43,0.05,33,0.18,43.58,142.62,11,22,10,10,12
0,12,7,0,0,4,3,1,27.49,6.42,1132.02,0.06,39,0.16,62.89,176.42,14,25,12,11,12
0,30,5,0,3,3,3,1,44.88,14.4,9306.1,0.22,117,0.07,517.01,646.26,54,63,30,16,30
0,9,7,0,1,4,2,4,29.41,7.6,1698.45,0.07,47,0.13,94.36,223.48,19,28,15,12,9
0,9,7,0,1,4,2,4,27.77,6.77,1272.5,0.06,41,0.15,70.69,187.98,16,25,13,11,9
1,9,7,0,1,4,2,4,29.41,7.6,1698.45,0.07,47,0.13,94.36,223.48,19,28,15,12,9
0,9,7,0,1,4,2,4,29.41,7.6,1698.45,0.07,47,0.13,94.36,223.48,19,28,15,12,9
0,27,5,0,5,3,2,3,35.26,21.24,15905.03,0.25,138,0.05,883.61,748.82,59,79,25,18,27
0,14,3,0,0,2,2,1,26.83,6.92,1285.99,0.06,40,0.14,71.44,185.75,15,25,13,12,14
0,40,11,8,42,6,5,1,46.28,18.53,15888.57,0.29,149,0.05,882.7,857.48,63,86,34,20,48
0,48,5,0,4,3,3,1,63.45,13.77,12025.31,0.29,160,0.07,668.07,873.51,59,101,30,14,48
0,9,9,0,6,5,3,5,18.8,4.57,392.92,0.03,22,0.22,21.83,85.95,8,14,7,8,9
0,31,17,0,10,9,3,5,52.98,20.54,22355.6,0.36,190,0.05,1241.98,1088.3,87,103,36,17,31
0,50,20,0,17,16,5,1,60.97,25.55,39787.9,0.52,243,0.04,2210.44,1557.48,89,154,54,31,50
0,10,3,0,0,2,2,1,22.64,5.73,742.59,0.04,30,0.17,41.25,129.66,14,16,11,9,10
0,44,5,3,7,3,3,1,58.61,15.28,13683.04,0.3,151,0.07,760.17,895.54,73,78,43,18,47
0,66,35,0,12,18,3,4,68.92,17.87,22020.91,0.41,196,0.06,1223.38,1231.94,91,105,56,22,66
0,9,3,0,8,2,2,1,58.69,8.6,4341.04,0.17,105,0.12,241.17,504.77,43,62,20,8,9
0,35,17,0,10,9,5,1,55.05,13.19,9577.07,0.24,133,0.08,532.06,726.1,51,82,29,15,35
0,6,3,0,1,2,2,1,12.26,7.33,659.44,0.03,22,0.14,36.64,89.92,8,14,6,11,6
0,43,24,0,5,19,3,4,49.79,27.19,36801.7,0.45,216,0.04,2044.54,1353.63,90,126,48,29,43
0,40,16,0,5,9,1,1,54.41,25.41,35137.98,0.46,245,0.04,1952.11,1382.74,108,137,34,16,40
0,14,3,0,4,2,2,1,44.39,4.76,1007.83,0.07,45,0.21,55.99,211.52,18,27,17,9,14
0,4,3,0,0,2,1,1,8.43,5.33,239.85,0.01,13,0.19,13.33,44.97,4,9,3,8,4
0,50,17,0,16,9,7,3,66.78,20.93,29266.83,0.47,233,0.05,1625.93,1398.0,107,126,46,18,50
0,18,9,0,11,5,3,4,21.66,18.0,7016.86,0.13,76,0.06,389.83,389.83,34,42,17,18,18
0,5,3,0,0,2,2,1,9.25,7.2,479.58,0.02,18,0.14,26.64,66.61,9,9,5,8,5
0,9,3,0,2,2,2,1,15.29,7.22,797.67,0.04,26,0.14,44.31,110.45,13,13,9,10,9
0,58,23,0,13,12,9,4,52.09,23.52,28823.57,0.41,202,0.04,1601.31,1225.35,90,112,44,23,58
0,13,5,0,4,3,2,1,11.63,17.0,3360.12,0.07,45,0.06,186.67,197.65,17,28,7,14,13
0,40,11,0,12,6,6,1,51.19,16.75,14362.03,0.29,147,0.06,797.89,857.43,67,80,38,19,40
0,42,19,0,13,10,7,7,45.15,21.11,20115.78,0.32,162,0.05,1117.54,952.99,71,91,37,22,42
0,23,5,0,18,3,3,1,34.08,11.19,4270.38,0.13,77,0.09,237.24,381.47,31,46,18,13,23
0,10,3,0,1,2,1,1,16.37,10.5,1806.0,0.06,43,0.1,100.33,172.0,21,22,8,8,10
0,24,3,0,3,2,2,1,47.29,17.18,13960.02,0.27,164,0.06,775.56,812.49,84,80,22,9,24
0,19,3,0,0,2,2,1,51.65,15.24,11992.27,0.26,162,0.07,666.24,786.99,80,82,21,8,19
0,21,3,0,3,2,2,1,35.54,10.17,3679.85,0.12,73,0.1,204.44,361.66,37,36,20,11,21
0,9,5,0,6,3,1,1,10.63,11.92,1509.98,0.04,31,0.08,83.89,126.71,13,18,6,11,9
0,17,7,0,7,4,4,1,76.51,5.0,1912.87,0.13,74,0.2,106.27,382.57,35,39,28,8,17
0,12,5,0,1,3,3,1,30.84,4.96,758.26,0.05,36,0.2,42.13,152.93,17,19,12,7,12
0,25,17,0,8,9,4,7,47.24,12.24,7077.77,0.19,111,0.08,393.21,578.25,51,60,25,12,25
0,31,29,0,2,15,15,15,116.24,14.08,23049.99,0.55,276,0.07,1280.56,1636.88,115,161,49,12,31
0,26,7,0,14,4,2,3,44.19,10.02,4437.26,0.15,85,0.1,246.51,442.8,37,48,24,13,26
0,8,5,0,0,3,3,1,34.55,3.5,423.25,0.04,29,0.29,23.51,120.93,14,15,12,6,8
0,11,3,0,1,2,2,1,56.19,3.0,505.67,0.06,39,0.33,28.09,168.56,18,21,15,5,11
0,10,3,0,2,2,2,1,58.84,4.17,1021.56,0.08,51,0.24,56.75,245.18,25,26,21,7,10
0,4,3,0,0,2,2,1,14.62,2.5,91.35,0.01,11,0.4,5.08,36.54,5,6,5,5,4
1,112,50,0,25,26,20,9,95.37,34.67,114633.41,1.1,483,0.03,6368.52,3306.37,226,257,88,27,112
0,9,5,0,0,3,3,1,36.11,4.5,731.32,0.05,37,0.22,40.63,162.52,18,19,14,7,9
0,9,3,0,2,2,2,1,26.74,5.33,760.66,0.05,33,0.19,42.26,142.62,16,17,12,8,9
0,17,5,0,6,3,3,1,39.99,5.59,1248.86,0.07,47,0.18,69.38,223.48,19,28,17,10,17
0,9,3,0,0,2,2,1,21.51,3.0,193.59,0.02,18,0.33,10.75,64.53,6,12,6,6,9
0,16,5,0,2,3,3,1,43.23,5.5,1307.59,0.08,50,0.18,72.64,237.74,22,28,18,9,16
0,20,5,0,0,3,3,1,42.85,5.83,1458.23,0.08,52,0.17,81.01,249.98,21,31,18,10,20
0,7,3,0,0,2,2,1,8.64,4.17,150.0,0.01,12,0.24,8.33,36.0,5,7,3,5,7
0,24,9,0,2,5,5,1,94.27,5.25,2598.43,0.16,93,0.19,144.36,494.94,42,51,32,8,24
0,34,15,0,2,8,7,7,47.8,16.05,12318.72,0.26,131,0.06,684.37,767.4,61,70,38,20,34
0,20,6,0,0,4,4,1,31.73,7.46,1767.82,0.08,51,0.13,98.21,236.84,19,32,14,11,20
0,7,3,0,0,2,2,1,8.64,4.17,150.0,0.01,12,0.24,8.33,36.0,5,7,3,5,7
0,24,7,0,2,4,4,1,103.04,5.37,2972.97,0.18,102,0.19,165.17,553.48,47,55,35,8,24
0,13,3,0,0,2,2,1,27.15,4.45,538.68,0.04,29,0.22,29.93,120.93,14,15,11,7,13
0,20,6,0,0,4,4,1,31.73,7.46,1767.82,0.08,51,0.13,98.21,236.84,19,32,14,11,20
0,37,39,1,3,20,20,20,97.07,6.18,3709.37,0.2,112,0.16,206.08,600.05,51,61,33,8,38
0,41,45,1,6,23,23,23,104.29,6.4,4271.56,0.22,123,0.16,237.31,667.43,56,67,35,8,42
0,7,3,0,0,2,2,1,24.0,3.5,294.0,0.03,21,0.29,16.32,84.0,9,12,9,7,7
0,23,5,0,3,3,3,1,88.98,6.22,3442.96,0.18,102,0.16,191.28,553.48,47,55,34,9,23
0,10,9,0,5,5,4,1,18.99,10.77,2201.88,0.07,43,0.09,122.33,204.46,20,23,13,14,10
0,31,15,0,5,9,6,1,35.72,13.91,6910.42,0.17,94,0.07,383.91,496.83,36,58,22,17,31
