configurationName,productName,dynamicSelection,classifier,nEstimators,fscore,auc,pf,precision,recall,accuracy,tn,fp,fn,tp
DSSC-PROMISE,log4j-1.1,KNORAE,NB,10,0.27273,0.7973,0.01389,0.8571428571428571,0.1621621621621621,0.7064220183486238,71,1,31,6
DSSC-PROMISE,xalan-2.4,MCB,LR,40,0.38494,0.74139,0.1354,0.3565891472868217,0.4181818181818181,0.7966804979253111,530,83,64,46
DSSC-PROMISE,camel-1.0,LCA,NB,80,0.16,0.73242,0.03067,0.1666666666666666,0.1538461538461538,0.9380530973451328,316,10,11,2
DSSC-PROMISE,lucene-2.2,MCB,NB,30,0.14013,0.6303300000000001,0.01942,0.8461538461538461,0.0763888888888889,0.4534412955465587,101,2,133,11
DSSC-PROMISE,synapse-1.2,OLA,LR,10,0.23077,0.73078,0.0352899999999999,0.6666666666666666,0.1395348837209302,0.6875,164,6,74,12
DSSC-PROMISE,poi-3.0,OLA,NB,90,0.27976,0.80497,0.04969,0.8545454545454545,0.1672597864768683,0.4524886877828054,153,8,234,47
DSSC-PROMISE,camel-1.4,MCB,LR,50,0.2,0.6851,0.0729,0.2933333333333333,0.1517241379310344,0.7981651376146789,674,53,123,22
DSSC-PROMISE,jedit-4.3,LCA,NB,30,0.09434,0.59337,0.18711,0.0526315789473684,0.4545454545454545,0.8048780487804879,391,90,6,5
DSSC-PROMISE,termoproject,Rank,LR,90,0.26667,0.89655,0.0,1.0,0.1538461538461538,0.7380952380952381,29,0,11,2
DSSC-RELINK,Apache2.0,KNORAE,LR,30,0.74611,0.78072,0.23958,0.7578947368421053,0.7346938775510204,0.7474226804123711,73,23,26,72
DSSC-RELINK,openintents,KNORAU,LR,80,0.58065,0.7754,0.0,1.0,0.4090909090909091,0.7678571428571429,34,0,13,9
DSSC-RELINK,zxing1.6,MCB,LR,60,0.30058,0.65987,0.1032,0.4727272727272727,0.2203389830508474,0.6967418546365914,252,29,92,26
